detect: weights=['/home/ccne/Documents/YOLOMG/runs/train/ARD100_mask32-640_uavs/weights/best.engine'], source=/home/ccne/Documents/YOLOMG/datasets/rgb/phantom56.txt, source2=/home/ccne/Documents/YOLOMG/datasets/mask/phantom56.txt, batch_size=8, imgsz=[640, 640], conf_thres=0.55, iou_thres=0.45, max_det=1000, device=0, view_img=True, save_txt=False, save_conf=False, save_crop=False, nosave=False, classes=None, agnostic_nms=False, augment=False, visualize=False, update=False, project=runs/detect, name=exp, exist_ok=False, line_thickness=3, hide_labels=False, hide_conf=False, half=True, dnn=False
YOLOv5 🚀 6c39808 torch 2.8.0+cu128 CUDA:0 (NVIDIA GeForce RTX 2060, 5739MiB)

Loading /home/ccne/Documents/YOLOMG/runs/train/ARD100_mask32-640_uavs/weights/best.engine for TensorRT inference...
[05/11/2026-13:40:37] [TRT] [I] Loaded engine size: 10 MiB
[05/11/2026-13:40:37] [TRT] [I] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +365, now: CPU 0, GPU 385 (MiB)
LoadDualStream: 2094 frames  |  RGB : /home/ccne/Documents/YOLOMG/datasets/rgb/phantom56.txt  |  Mask: /home/ccne/Documents/YOLOMG/datasets/mask/phantom56.txt
Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
QFontDatabase: Cannot find font directory /home/ccne/Documents/YOLOMG/.venv/lib64/python3.9/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/ccne/Documents/YOLOMG/.venv/lib64/python3.9/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/ccne/Documents/YOLOMG/.venv/lib64/python3.9/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/ccne/Documents/YOLOMG/.venv/lib64/python3.9/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/ccne/Documents/YOLOMG/.venv/lib64/python3.9/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
batch 1 frame 8/8 — 1 class0, Done. (1522.7ms batch | FPS: 146.7)
batch 2 frame 8/8 — Done. (51.9ms batch | FPS: 158.3)
batch 3 frame 8/8 — Done. (49.7ms batch | FPS: 162.6)
batch 4 frame 8/8 — Done. (50.8ms batch | FPS: 164.6)
batch 5 frame 8/8 — 1 class0, Done. (70.5ms batch | FPS: 154.7)
batch 6 frame 8/8 — 1 class0, Done. (53.6ms batch | FPS: 157.2)
batch 7 frame 8/8 — Done. (80.1ms batch | FPS: 159.0)
batch 8 frame 8/8 — 1 class0, Done. (79.8ms batch | FPS: 150.9)
batch 9 frame 8/8 — 1 class0, Done. (52.5ms batch | FPS: 152.9)
batch 10 frame 8/8 — 1 class0, Done. (54.5ms batch | FPS: 154.7)
batch 11 frame 8/8 — 1 class0, Done. (75.2ms batch | FPS: 150.1)
batch 12 frame 8/8 — Done. (79.1ms batch | FPS: 151.7)
batch 13 frame 8/8 — Done. (76.9ms batch | FPS: 147.6)
batch 14 frame 8/8 — Done. (50.7ms batch | FPS: 149.2)
batch 15 frame 8/8 — 1 class0, Done. (53.1ms batch | FPS: 150.5)
batch 16 frame 8/8 — 1 class0, Done. (54.3ms batch | FPS: 151.7)
batch 17 frame 8/8 — 1 class0, Done. (54.6ms batch | FPS: 152.8)
batch 18 frame 8/8 — 1 class0, Done. (75.0ms batch | FPS: 150.3)
batch 19 frame 8/8 — 1 class0, Done. (54.3ms batch | FPS: 151.3)
batch 20 frame 8/8 — 1 class0, Done. (54.6ms batch | FPS: 152.2)
batch 21 frame 8/8 — 1 class0, Done. (54.8ms batch | FPS: 153.1)
batch 22 frame 8/8 — Done. (54.0ms batch | FPS: 153.9)
batch 23 frame 8/8 — 1 class0, Done. (80.4ms batch | FPS: 154.6)
batch 24 frame 8/8 — 1 class0, Done. (53.4ms batch | FPS: 155.2)
batch 25 frame 8/8 — 1 class0, Done. (53.5ms batch | FPS: 155.9)
batch 26 frame 8/8 — 1 class0, Done. (71.2ms batch | FPS: 154.1)
batch 27 frame 8/8 — Done. (50.4ms batch | FPS: 154.7)
batch 28 frame 8/8 — 1 class0, Done. (53.5ms batch | FPS: 155.3)
batch 29 frame 8/8 — Done. (71.9ms batch | FPS: 153.6)
batch 30 frame 8/8 — Done. (75.6ms batch | FPS: 154.2)
batch 31 frame 8/8 — Done. (72.5ms batch | FPS: 152.6)
batch 32 frame 8/8 — Done. (49.6ms batch | FPS: 153.1)
batch 33 frame 8/8 — Done. (49.5ms batch | FPS: 153.6)
batch 34 frame 8/8 — Done. (49.4ms batch | FPS: 154.1)
batch 35 frame 8/8 — Done. (50.3ms batch | FPS: 154.6)
batch 36 frame 8/8 — Done. (49.6ms batch | FPS: 155.1)
batch 37 frame 8/8 — Done. (49.6ms batch | FPS: 155.5)
batch 38 frame 8/8 — 1 class0, Done. (50.9ms batch | FPS: 155.9)
batch 39 frame 8/8 — Done. (51.0ms batch | FPS: 156.3)
batch 40 frame 8/8 — 1 class0, Done. (53.9ms batch | FPS: 156.7)
batch 41 frame 8/8 — 1 class0, Done. (55.0ms batch | FPS: 157.0)
batch 42 frame 8/8 — Done. (87.4ms batch | FPS: 157.3)
batch 43 frame 8/8 — 1 class0, Done. (78.5ms batch | FPS: 157.7)
batch 44 frame 8/8 — 1 class0, Done. (75.9ms batch | FPS: 156.2)
batch 45 frame 8/8 — Done. (77.9ms batch | FPS: 156.5)
batch 46 frame 8/8 — Done. (49.4ms batch | FPS: 156.9)
batch 47 frame 8/8 — Done. (49.4ms batch | FPS: 157.2)
batch 48 frame 8/8 — Done. (49.5ms batch | FPS: 157.5)
batch 49 frame 8/8 — Done. (49.5ms batch | FPS: 157.7)
batch 50 frame 8/8 — Done. (50.3ms batch | FPS: 158.0)
batch 51 frame 8/8 — Done. (50.2ms batch | FPS: 158.3)
batch 52 frame 8/8 — Done. (49.5ms batch | FPS: 158.5)
batch 53 frame 8/8 — 1 class0, Done. (54.1ms batch | FPS: 158.8)
batch 54 frame 8/8 — Done. (51.5ms batch | FPS: 159.0)
batch 55 frame 8/8 — Done. (49.5ms batch | FPS: 159.2)
batch 56 frame 8/8 — Done. (49.5ms batch | FPS: 159.5)
batch 57 frame 8/8 — Done. (49.5ms batch | FPS: 159.7)
batch 58 frame 8/8 — Done. (49.7ms batch | FPS: 159.9)
batch 59 frame 8/8 — Done. (49.4ms batch | FPS: 160.1)
batch 60 frame 8/8 — Done. (49.3ms batch | FPS: 160.3)
batch 61 frame 8/8 — Done. (49.4ms batch | FPS: 160.5)
batch 62 frame 8/8 — Done. (49.6ms batch | FPS: 160.7)
batch 63 frame 8/8 — Done. (74.7ms batch | FPS: 159.6)
batch 64 frame 8/8 — Done. (49.4ms batch | FPS: 159.8)
batch 65 frame 8/8 — Done. (49.3ms batch | FPS: 159.9)
batch 66 frame 8/8 — Done. (49.4ms batch | FPS: 160.1)
batch 67 frame 8/8 — Done. (49.5ms batch | FPS: 160.3)
batch 68 frame 8/8 — Done. (49.5ms batch | FPS: 160.5)
batch 69 frame 8/8 — Done. (49.4ms batch | FPS: 160.6)
batch 70 frame 8/8 — Done. (49.7ms batch | FPS: 160.8)
batch 71 frame 8/8 — 1 class0, Done. (51.1ms batch | FPS: 161.0)
batch 72 frame 8/8 — 1 class0, Done. (52.9ms batch | FPS: 161.1)
batch 73 frame 8/8 — Done. (50.1ms batch | FPS: 161.2)
batch 74 frame 8/8 — Done. (49.6ms batch | FPS: 161.4)
